Line_0 $$ Entry-->Line_1 $$ public class func [ CD ]
Line_1 $$ public class func -->Line_2 $$ public void run() [ CD ]
Line_2 $$ public void run() -->Line_3 $$ Runtime runtime = Runtime.getRuntime()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_3 $$ Runtime runtime = Runtime.getRuntime()[ CD ]
Line_2 $$ public void run() -->Line_4 $$ long free = runtime.freeMemory()[ CD ]
Line_4 $$ long free = runtime.freeMemory()-->Line_4 $$ long free = runtime.freeMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_4 $$ long free = runtime.freeMemory()[ FD ]
Line_2 $$ public void run() -->Line_5 $$ long total = runtime.totalMemory()[ CD ]
Line_5 $$ long total = runtime.totalMemory()-->Line_5 $$ long total = runtime.totalMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_5 $$ long total = runtime.totalMemory()[ FD ]
Line_2 $$ public void run() -->Line_6 $$ long max = runtime.maxMemory()[ CD ]
Line_6 $$ long max = runtime.maxMemory()-->Line_6 $$ long max = runtime.maxMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_6 $$ long max = runtime.maxMemory()[ FD ]
