Line_2 $$ public void testReadFully_ReadableByteChannel() --> Line_5 $$ IOUtils.readFully(input, buffer) [CD]
Line_4 $$ final FileChannel input = fileInputStream.getChannel() --> Line_5 $$ IOUtils.readFully(input, buffer) [FD]
Line_2 $$ public void testReadFully_ReadableByteChannel() --> Line_8 $$ assertEquals(0, input.read(buffer)) [CD]
Line_4 $$ final FileChannel input = fileInputStream.getChannel() --> Line_8 $$ assertEquals(0, input.read(buffer)) [FD]
Line_2 $$ public void testReadFully_ReadableByteChannel() --> Line_9 $$ IOUtils.readFully(input, buffer) [CD]
Line_4 $$ final FileChannel input = fileInputStream.getChannel() --> Line_9 $$ IOUtils.readFully(input, buffer) [FD]
Line_2 $$ public void testReadFully_ReadableByteChannel() --> Line_12 $$ assertEquals(0, input.read(buffer)) [CD]
Line_4 $$ final FileChannel input = fileInputStream.getChannel() --> Line_12 $$ assertEquals(0, input.read(buffer)) [FD]
Line_2 $$ public void testReadFully_ReadableByteChannel() --> Line_13 $$ IOUtils.readFully(input, buffer) [CD]
Line_4 $$ final FileChannel input = fileInputStream.getChannel() --> Line_13 $$ IOUtils.readFully(input, buffer) [FD]
Line_2 $$ public void testReadFully_ReadableByteChannel() --> Line_15 $$ IOUtils.readFully(input, buffer) [CD]
Line_4 $$ final FileChannel input = fileInputStream.getChannel() --> Line_15 $$ IOUtils.readFully(input, buffer) [FD]
Line_2 $$ public void testReadFully_ReadableByteChannel() --> Line_4 $$ final FileChannel input = fileInputStream.getChannel() [CD]
