,x,edge_index,edge_type,y,num_nodes
0,"[[-0.12132975  0.32422474  0.16137302 ... -0.23190175 -0.31031972
   0.30321258]
 [-0.07697783  0.2359165   0.06526984 ... -0.20273796 -0.33517474
   0.30636913]
 [-0.07871708  0.2604854  -0.03448425 ... -0.29638293 -0.32607567
   0.2551034 ]
 [-0.06096775  0.07442176 -0.12836976 ... -0.13189128 -0.45597768
   0.24918471]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[0],4
1,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.08076947  0.19865535  0.04522637 ... -0.10069719 -0.35855842
   0.3262908 ]
 [-0.05989211  0.22861768  0.08248045 ... -0.25643292 -0.36666408
   0.39985615]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[0],3
2,"[[-0.12395582  0.31014127  0.16739663 ... -0.2069653  -0.30253607
   0.28232905]
 [-0.08209039  0.27758685  0.08027826 ... -0.21914434 -0.33977598
   0.3313881 ]
 [-0.04500367  0.22000417  0.00464456 ... -0.20665725 -0.34606692
   0.4113391 ]
 [-0.0946791   0.2827386   0.08888127 ... -0.20687717 -0.33427662
   0.33237466]
 [-0.09964764  0.3205869   0.08786184 ... -0.16419299 -0.34059575
   0.3778901 ]
 [-0.02273919  0.22282888  0.08168741 ... -0.3864857  -0.27604932
   0.24551775]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
3,"[[-0.08135158  0.28266004  0.02302519 ... -0.2680412  -0.3327689
   0.3086508 ]
 [-0.13667475  0.3403781   0.11742315 ... -0.26501518 -0.3061984
   0.3384194 ]]","[[0 1]
 [1 0]]",[1 1],[0],2
4,"[[-0.09629134  0.2754532   0.14463246 ... -0.16578263 -0.33688527
   0.34629342]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.07147866  0.34913138 -0.08272334 ... -0.26650527 -0.2787946
   0.30334312]
 [-0.11182323  0.36171952  0.08648618 ... -0.26389268 -0.3325998
   0.26652548]
 [-0.08831837  0.03258021 -0.03194909 ... -0.12718761 -0.4358574
   0.38822663]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
5,"[[-0.13014624  0.31215703  0.15554954 ... -0.20301959 -0.3187309
   0.2880468 ]
 [-0.08264749  0.2350328   0.05815013 ... -0.15709345 -0.32801408
   0.30269235]
 [-0.12575985  0.30455533  0.15674965 ... -0.20666744 -0.3844929
   0.3234899 ]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[0],3
6,"[[-0.10388355  0.2776218   0.07301845 ... -0.1677302  -0.35828006
   0.3221442 ]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.13231023  0.1680199   0.00058595 ... -0.23057918 -0.49291965
   0.3755562 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
7,"[[-0.10975724  0.28746948  0.11675292 ... -0.21675958 -0.36812276
   0.3165885 ]
 [-0.14237274  0.32519203  0.10864846 ... -0.21856704 -0.3053978
   0.33702895]
 [-0.02273919  0.22282888  0.08168741 ... -0.3864857  -0.27604932
   0.24551775]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
8,"[[-0.1034663   0.2733852   0.12807831 ... -0.20554394 -0.33100656
   0.33478618]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.14587243  0.19825503 -0.0128755  ... -0.21926081 -0.39203078
   0.25876313]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
9,"[[-0.11446595  0.2522794  -0.00092168 ... -0.18857993 -0.33944076
   0.25126988]
 [-0.13667475  0.3403781   0.11742315 ... -0.26501518 -0.3061984
   0.3384194 ]]","[[0 1]
 [1 0]]",[1 1],[0],2
