Line_2 $$ public void convertToLong() -->Line_6 $$ assertEquals(Long.valueOf(Long.MAX_VALUE), NumberUtils.convertNumberToTargetClass(BigInteger.valueOf(Long.MAX_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_12 $$ assertEquals(Long.valueOf(Long.valueOf(-1)), NumberUtils.convertNumberToTargetClass(Long.valueOf(-1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_10 $$ assertToNumberOverflow(BigInteger.valueOf(Long.MAX_VALUE).add(BigInteger.ONE), Long.class)[ CD ]
Line_2 $$ public void convertToLong() -->Line_18 $$ assertEquals(Long.valueOf(Long.MAX_VALUE), NumberUtils.convertNumberToTargetClass(Long.valueOf(Long.MIN_VALUE - 1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_24 $$ assertEquals(Long.valueOf(Integer.MIN_VALUE), NumberUtils.convertNumberToTargetClass(Integer.valueOf(Integer.MIN_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_38 $$ assertEquals(Long.valueOf(Byte.MIN_VALUE), NumberUtils.convertNumberToTargetClass(Byte.valueOf(Byte.MIN_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_29 $$ assertEquals(Long.valueOf(Short.MAX_VALUE), NumberUtils.convertNumberToTargetClass(Short.valueOf(Short.MAX_VALUE), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_13 $$ assertEquals(Long.valueOf(Long.valueOf(0)), NumberUtils.convertNumberToTargetClass(Long.valueOf(0), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_19 $$ assertEquals(Long.valueOf(Integer.valueOf(-1)), NumberUtils.convertNumberToTargetClass(Integer.valueOf(-1), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_4 $$ assertEquals(Long.valueOf(Long.valueOf(0)), NumberUtils.convertNumberToTargetClass(BigInteger.valueOf(0), Long.class))[ CD ]
Line_2 $$ public void convertToLong() -->Line_5 $$ assertEquals(Long.valueOf(Long.valueOf(1)), NumberUtils.convertNumberToTargetClass(BigInteger.valueOf(1), Long.class))[ CD ]
