Line_7 $$ for (int i = 0; i < stringProps.length; i += 2) -->Line_8 $$ properties.put(stringProps[i], stringProps[i + 1])[ CD ]
Line_6 $$ Properties properties = new Properties()-->Line_11 $$ properties.store(out, "")[ FD ]
Line_10 $$ try (OutputStream out = Files.newOutputStream(propertiesFile)) -->Line_11 $$ properties.store(out, "")[ FD ]
Line_5 $$ Path propertiesFile = pluginDir.resolve(PluginInfo.ES_PLUGIN_PROPERTIES)-->Line_10 $$ try (OutputStream out = Files.newOutputStream(propertiesFile)) [ FD ]
Line_6 $$ Properties properties = new Properties()-->Line_8 $$ properties.put(stringProps[i], stringProps[i + 1])[ FD ]
Line_2 $$ public static void writeProperties(Path pluginDir, String... stringProps) throws IOException -->Line_5 $$ Path propertiesFile = pluginDir.resolve(PluginInfo.ES_PLUGIN_PROPERTIES)[ FD ]
Line_2 $$ public static void writeProperties(Path pluginDir, String... stringProps) throws IOException -->Line_6 $$ Properties properties = new Properties()[ CD ]
Line_2 $$ public static void writeProperties(Path pluginDir, String... stringProps) throws IOException -->Line_4 $$ Files.createDirectories(pluginDir)[ CD ]
Line_2 $$ public static void writeProperties(Path pluginDir, String... stringProps) throws IOException -->Line_4 $$ Files.createDirectories(pluginDir)[ FD ]
Line_2 $$ public static void writeProperties(Path pluginDir, String... stringProps) throws IOException -->Line_7 $$ for (int i = 0; i < stringProps.length; i += 2) [ CD ]
Line_2 $$ public static void writeProperties(Path pluginDir, String... stringProps) throws IOException -->Line_5 $$ Path propertiesFile = pluginDir.resolve(PluginInfo.ES_PLUGIN_PROPERTIES)[ CD ]
