Line_0 $$ Entry-->Line_1 $$ public class func [ CD ]
Line_1 $$ public class func -->Line_2 $$ public void a() [ CD ]
Line_2 $$ public void a() -->Line_3 $$ Runtime runtime = Runtime.getRuntime()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_3 $$ Runtime runtime = Runtime.getRuntime()[ CD ]
Line_2 $$ public void a() -->Line_4 $$ long i = runtime.maxMemory()[ CD ]
Line_4 $$ long i = runtime.maxMemory()-->Line_4 $$ long i = runtime.maxMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_4 $$ long i = runtime.maxMemory()[ FD ]
Line_2 $$ public void a() -->Line_5 $$ long j = runtime.totalMemory()[ CD ]
Line_5 $$ long j = runtime.totalMemory()-->Line_5 $$ long j = runtime.totalMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_5 $$ long j = runtime.totalMemory()[ FD ]
Line_2 $$ public void a() -->Line_6 $$ long k = runtime.freeMemory()[ CD ]
Line_6 $$ long k = runtime.freeMemory()-->Line_6 $$ long k = runtime.freeMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_6 $$ long k = runtime.freeMemory()[ FD ]
