Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_7 $$ prop.put("jndi-name", "java:jboss/VCF" + add)[ CD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_15 $$ prop.put("same-rm-override", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_31 $$ prop.put("allocation-retry", "2")[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_18 $$ prop.put("pad-xid", bool)[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_8 $$ prop.put("enabled", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_26 $$ prop.put("security-domain", "HsqlDbRealm")[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_38 $$ prop.put("recovery-plugin-class-name", "someClass2")[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_22 $$ prop.put("security-application", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_18 $$ prop.put("pad-xid", bool)[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_36 $$ prop.put("use-fast-fail", bool)[ FD ]
Line_5 $$ String bool = String.valueOf(firstCF)-->Line_9 $$ prop.put("use-java-context", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_29 $$ prop.put("blocking-timeout-wait-millis", "5000")[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_20 $$ prop.put("flush-strategy", firstCF ? "IDLE_CONNECTIONS" : "ENTIRE_POOL")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_22 $$ prop.put("security-application", bool)[ FD ]
Line_21 $$ if (firstCF) -->Line_26 $$ prop.put("security-domain", "HsqlDbRealm")[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_5 $$ String bool = String.valueOf(firstCF)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_33 $$ prop.put("xa-resource-timeout", "300")[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_17 $$ prop.put("no-tx-separate-pool", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_10 $$ prop.put("use-ccm", bool)[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_8 $$ prop.put("enabled", bool)[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_30 $$ prop.put("idle-timeout-minutes", "4")[ CD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_3 $$ Properties prop = new Properties()[ CD ]
Line_3 $$ Properties prop = new Properties()-->Line_36 $$ prop.put("use-fast-fail", bool)[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_27 $$ prop.put("recovery-security-domain", "HsqlDbRealm")[ FD ]
Line_3 $$ Properties prop = new Properties()-->Line_9 $$ prop.put("use-java-context", bool)[ FD ]
Line_2 $$ public Properties getCFProperties(boolean firstCF) -->Line_39 $$ return prop[ CD ]
