Line_3 $$ public void testHeader_BoundaryCheck() -->Line_4 $$ URL url = createTempFileWithContent(RESOURCE_NAME)[ CD ]
Line_3 $$ public void testHeader_BoundaryCheck() -->Line_5 $$ URLConnection urlConnection = url.openConnection()[ CD ]
Line_4 $$ URL url = createTempFileWithContent(RESOURCE_NAME)-->Line_5 $$ url.openConnection()[ FD ]
Line_3 $$ public void testHeader_BoundaryCheck() -->Line_6 $$ assertNull(urlConnection.getHeaderField(Integer.MIN_VALUE))[ CD ]
Line_5 $$ URLConnection urlConnection = url.openConnection()-->Line_6 $$ urlConnection.getHeaderField(Integer.MIN_VALUE)[ FD ]
Line_3 $$ public void testHeader_BoundaryCheck() -->Line_7 $$ assertNull(urlConnection.getHeaderField(Integer.MAX_VALUE))[ CD ]
Line_5 $$ URLConnection urlConnection = url.openConnection()-->Line_7 $$ urlConnection.getHeaderField(Integer.MAX_VALUE)[ FD ]
Line_3 $$ public void testHeader_BoundaryCheck() -->Line_8 $$ assertNull(urlConnection.getHeaderFieldKey(Integer.MIN_VALUE))[ CD ]
Line_5 $$ URLConnection urlConnection = url.openConnection()-->Line_8 $$ urlConnection.getHeaderFieldKey(Integer.MIN_VALUE)[ FD ]
Line_3 $$ public void testHeader_BoundaryCheck() -->Line_9 $$ assertNull(urlConnection.getHeaderFieldKey(Integer.MAX_VALUE))[ CD ]
Line_5 $$ URLConnection urlConnection = url.openConnection()-->Line_9 $$ urlConnection.getHeaderFieldKey(Integer.MAX_VALUE)[ FD ]
Line_3 $$ public void testHeader_BoundaryCheck() -->Line_10 $$ assertNull(urlConnection.getHeaderField(null))[ CD ]
Line_5 $$ URLConnection urlConnection = url.openConnection()-->Line_10 $$ urlConnection.getHeaderField(null)[ FD ]
