Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_4 $$ this.maxChunkSize = maxChunkSize[ CD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_11 $$ this.pos = 0[ CD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_6 $$ this.sum = sum[ CD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_9 $$ this.checksumInts = ByteBuffer.wrap(checksum).asIntBuffer()[ CD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_5 $$ this.verifyChecksum = verifyChecksum[ CD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_3 $$ assert !verifyChecksum || sum == null || checksumSize == CHECKSUM_SIZE[ FD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_5 $$ this.verifyChecksum = verifyChecksum[ FD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_6 $$ this.sum = sum[ FD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_7 $$ this.buf = new byte[maxChunkSize][ CD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_8 $$ this.checksum = new byte[CHUNKS_PER_READ * checksumSize][ CD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_4 $$ this.maxChunkSize = maxChunkSize[ FD ]
Line_2 $$ protected final synchronized void set(boolean verifyChecksum, Checksum sum, int maxChunkSize, int checksumSize) -->Line_10 $$ this.count = 0[ CD ]
