Line_0 $$ Entry-->Line_1 $$ public class func [ CD ]
Line_1 $$ public class func -->Line_2 $$ public void getAvailableMemoryFraction() [ CD ]
Line_2 $$ public void getAvailableMemoryFraction() -->Line_3 $$ Runtime runtime = Runtime.getRuntime()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_3 $$ Runtime runtime = Runtime.getRuntime()[ CD ]
Line_2 $$ public void getAvailableMemoryFraction() -->Line_4 $$ long maxMemory = runtime.maxMemory()[ CD ]
Line_4 $$ long maxMemory = runtime.maxMemory()-->Line_4 $$ long maxMemory = runtime.maxMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_4 $$ long maxMemory = runtime.maxMemory()[ FD ]
Line_2 $$ public void getAvailableMemoryFraction() -->Line_5 $$ long allocatedMemory = runtime.totalMemory()[ CD ]
Line_5 $$ long allocatedMemory = runtime.totalMemory()-->Line_5 $$ long allocatedMemory = runtime.totalMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_5 $$ long allocatedMemory = runtime.totalMemory()[ FD ]
Line_2 $$ public void getAvailableMemoryFraction() -->Line_6 $$ long freeMemory = runtime.freeMemory()[ CD ]
Line_6 $$ long freeMemory = runtime.freeMemory()-->Line_6 $$ long freeMemory = runtime.freeMemory()[ CD ]
Line_3 $$ Runtime runtime = Runtime.getRuntime()-->Line_6 $$ long freeMemory = runtime.freeMemory()[ FD ]
