Line_0 $$ Entry-->Line_1 $$ public class func [ CD ]
Line_1 $$ public class func -->Line_2 $$ public void exportVolatileFieldSet() [ CD ]
Line_2 $$ public void exportVolatileFieldSet() -->Line_3 $$ Runtime rt = Runtime.getRuntime()[ CD ]
Line_3 $$ Runtime rt = Runtime.getRuntime()-->Line_3 $$ Runtime rt = Runtime.getRuntime()[ CD ]
Line_2 $$ public void exportVolatileFieldSet() -->Line_4 $$ float freeMemory = rt.freeMemory()[ CD ]
Line_4 $$ float freeMemory = rt.freeMemory()-->Line_4 $$ float freeMemory = rt.freeMemory()[ CD ]
Line_3 $$ Runtime rt = Runtime.getRuntime()-->Line_4 $$ float freeMemory = rt.freeMemory()[ FD ]
Line_2 $$ public void exportVolatileFieldSet() -->Line_5 $$ float totalMemory = rt.totalMemory()[ CD ]
Line_5 $$ float totalMemory = rt.totalMemory()-->Line_5 $$ float totalMemory = rt.totalMemory()[ CD ]
Line_3 $$ Runtime rt = Runtime.getRuntime()-->Line_5 $$ float totalMemory = rt.totalMemory()[ FD ]
Line_2 $$ public void exportVolatileFieldSet() -->Line_6 $$ float maxMemory = rt.maxMemory()[ CD ]
Line_6 $$ float maxMemory = rt.maxMemory()-->Line_6 $$ float maxMemory = rt.maxMemory()[ CD ]
Line_3 $$ Runtime rt = Runtime.getRuntime()-->Line_6 $$ float maxMemory = rt.maxMemory()[ FD ]
