Line_0 $$ Entry-->Line_1 $$ public class func [ CD ]
Line_1 $$ public class func -->Line_2 $$ public void testReadFully_ReadableByteChannel() [ CD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_3 $$ final FileInputStream fileInputStream = new FileInputStream(m_testFile)[ CD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_4 $$ final FileChannel input = fileInputStream.getChannel()[ CD ]
Line_4 $$ final FileChannel input = fileInputStream.getChannel()-->Line_4 $$ final FileChannel input = fileInputStream.getChannel()[ CD ]
Line_3 $$ final FileInputStream fileInputStream = new FileInputStream(m_testFile)-->Line_4 $$ final FileChannel input = fileInputStream.getChannel()[ FD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_5 $$ IOUtils.readFully(input, buffer)[ CD ]
Line_4 $$ final FileChannel input = fileInputStream.getChannel()-->Line_5 $$ IOUtils.readFully(input, buffer)[ FD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_6 $$ assertEquals(FILE_SIZE, buffer.position())[ CD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_7 $$ assertEquals(0, buffer.remaining())[ CD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_8 $$ assertEquals(0, input.read(buffer))[ CD ]
Line_4 $$ final FileChannel input = fileInputStream.getChannel()-->Line_8 $$ assertEquals(0, input.read(buffer))[ FD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_9 $$ IOUtils.readFully(input, buffer)[ CD ]
Line_4 $$ final FileChannel input = fileInputStream.getChannel()-->Line_9 $$ IOUtils.readFully(input, buffer)[ FD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_10 $$ assertEquals(FILE_SIZE, buffer.position())[ CD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_11 $$ assertEquals(0, buffer.remaining())[ CD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_12 $$ assertEquals(0, input.read(buffer))[ CD ]
Line_4 $$ final FileChannel input = fileInputStream.getChannel()-->Line_12 $$ assertEquals(0, input.read(buffer))[ FD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_13 $$ IOUtils.readFully(input, buffer)[ CD ]
Line_4 $$ final FileChannel input = fileInputStream.getChannel()-->Line_13 $$ IOUtils.readFully(input, buffer)[ FD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_14 $$ buffer.clear()[ CD ]
Line_2 $$ public void testReadFully_ReadableByteChannel() -->Line_15 $$ IOUtils.readFully(input, buffer)[ CD ]
Line_4 $$ final FileChannel input = fileInputStream.getChannel()-->Line_15 $$ IOUtils.readFully(input, buffer)[ FD ]
