Line_0 $$ Entry-->Line_2 $$ //12
public class func [ CD ]
Line_2 $$ //12
public class func -->Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) [ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_4 $$ System.out.printf("\t- Scheme..............: %s%n", uri.getScheme())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_5 $$ System.out.printf("\t- Scheme specific part: %s%n", uri.getSchemeSpecificPart())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_6 $$ System.out.printf("\t  + Authority.........: %s%n", uri.getAuthority())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_7 $$ System.out.printf("\t    * User info.......: %s%n", uri.getUserInfo())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_8 $$ System.out.printf("\t    * Host............: %s%n", uri.getHost())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_9 $$ System.out.printf("\t    * Port............: %s%n", uri.getPort())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_10 $$ System.out.printf("\t  + Path..............: %s%n", uri.getPath())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_11 $$ System.out.printf("\t  + Query.............: %s%n", uri.getQuery())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_12 $$ System.out.printf("\t- Fragment............: %s%n", uri.getFragment())[ CD ]
Line_3 $$ public void show(int i, String title, String rawURI, boolean query, boolean fragment) -->Line_13 $$ System.out.printf("\t- Flags...............: %s%n", flags(uri))[ CD ]
